area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.3965635738831615,4,2,3,1,0,0,0,1,2,1,0
0.5024054982817869,4,4,4,1,0,0,0,1,3,0,0
0.5711340206185567,3,2,2,1,0,1,0,0,2,1,1
0.402061855670103,4,2,2,1,0,1,0,1,3,1,0
0.3965635738831615,4,1,2,1,1,1,0,1,2,0,0
0.402061855670103,3,3,1,1,0,1,0,1,2,1,1
0.4762886597938143,4,3,4,1,0,0,0,1,2,1,1
0.9999999999999998,5,3,2,1,0,0,0,0,0,0,2
0.4432989690721649,4,1,2,1,1,1,0,1,2,1,0
0.281786941580756,3,2,4,1,1,0,0,1,1,1,2
0.7938144329896906,3,1,2,1,0,1,0,1,2,1,0
0.2989690721649484,4,3,2,1,1,1,1,0,2,0,1
0.3367697594501718,4,2,2,1,0,0,0,1,1,1,1
0.127147766323024,4,2,2,1,0,0,1,0,2,0,0
0.422680412371134,3,2,2,1,0,0,0,0,0,1,1
0.2989690721649484,4,1,2,1,0,1,0,0,2,0,1
0.3402061855670102,4,2,2,1,1,1,0,1,1,1,2
0.4707903780068728,3,2,4,1,0,0,0,1,2,0,0
0.2027491408934708,3,2,2,1,1,0,0,1,2,0,0
0.3278350515463917,3,2,2,1,0,0,0,1,1,1,1
0.1835051546391752,3,1,2,1,0,1,1,0,2,0,1
0.3783505154639175,3,2,1,1,1,1,0,1,2,0,2
0.4398625429553264,3,1,1,1,1,1,0,1,1,0,0
0.2,3,2,2,1,1,1,0,1,1,0,0
0.4914089347079037,3,2,2,1,0,0,0,1,2,0,0
0.3360824742268041,4,2,2,1,1,1,0,1,2,1,0
0.2989690721649484,3,2,4,1,1,1,0,1,0,1,1
0.4965635738831614,3,1,1,1,0,0,0,0,1,0,1
0.4329896907216494,5,2,2,1,0,1,1,0,2,0,2
0.2646048109965636,4,2,2,1,0,1,0,1,1,1,1
0.4003436426116838,3,2,4,1,0,0,0,1,2,0,2
0.3676975945017182,3,1,4,1,0,0,0,1,2,0,1
0.2219931271477663,4,2,2,1,0,0,0,1,1,1,0
0.2962199312714776,3,3,2,1,1,1,0,0,1,0,2
0.356701030927835,5,1,2,1,1,1,0,1,1,0,0
0.3676975945017182,3,2,4,1,0,0,0,1,2,0,0
0.4008247422680411,3,2,3,1,0,0,1,0,1,1,0
0.5051546391752577,4,2,4,1,0,0,0,1,2,0,0
0.2989690721649484,3,1,4,1,1,0,0,1,2,0,2
0.2989690721649484,4,2,4,1,0,0,0,1,1,0,1
0.3367697594501718,3,1,2,1,0,1,0,1,0,1,0
0.3237113402061855,3,2,4,1,0,0,0,1,0,1,0
0.3319587628865979,3,2,4,1,0,0,0,1,2,0,2
0.2989690721649484,4,2,4,1,0,0,0,0,2,0,1
0.2989690721649484,4,2,4,1,0,0,0,1,1,0,0
0.2989690721649484,3,2,3,1,0,0,0,1,0,0,1
0.2989690721649484,3,2,4,1,0,0,0,1,1,0,0
0.3402061855670102,3,1,4,1,0,0,0,1,3,1,0
0.1821305841924398,3,2,2,1,0,1,0,0,1,0,2
0.3979381443298969,3,2,1,1,1,1,0,1,0,1,1
0.3979381443298969,3,2,4,1,0,0,0,0,1,1,2
0.3213058419243986,3,1,4,1,0,0,0,1,1,0,2
0.2989690721649484,4,2,4,1,1,0,0,1,1,0,0
0.2405498281786941,3,2,4,1,0,0,0,1,2,0,1
0.2989690721649484,3,2,2,1,1,0,0,1,1,0,1
0.2989690721649484,3,1,2,1,0,0,0,1,1,0,2
0.672852233676976,4,1,2,1,0,1,0,0,1,1,1
0.5051546391752577,4,2,4,1,1,0,0,1,1,1,0
0.4144329896907215,4,2,4,1,1,0,0,1,1,0,1
0.2989690721649484,3,2,4,1,1,0,0,1,1,0,0
0.2989690721649484,3,2,2,1,1,0,0,0,1,0,1
0.4969072164948453,2,1,1,1,0,0,0,1,1,0,1
0.3154639175257732,4,2,2,1,0,0,0,1,1,0,0
0.3237113402061855,4,2,3,1,0,0,0,1,2,1,0
0.6546391752577319,3,1,1,1,0,1,0,1,1,1,0
0.4969072164948453,3,2,2,1,0,1,0,1,1,0,0
0.7938144329896906,2,1,1,1,0,1,1,0,1,0,0
0.415807560137457,3,2,1,1,0,0,0,0,2,0,2
0.2989690721649484,3,1,1,1,0,0,0,1,1,0,0
0.7175257731958762,4,2,2,1,0,0,0,0,2,1,0
0.1615120274914089,3,2,2,1,0,1,0,1,0,1,1
0.2989690721649484,4,2,4,1,0,0,0,1,0,0,2
0.2316151202749141,3,1,4,1,0,0,0,1,0,1,2
0.3402061855670102,2,2,4,1,0,1,0,0,0,1,0
0.1642611683848797,3,1,2,1,0,1,1,0,1,0,0
0.179381443298969,4,2,2,1,0,0,1,0,0,0,1
0.3278350515463917,3,2,3,1,0,0,0,1,0,1,0
0.3333333333333333,3,2,3,1,0,0,0,1,0,1,0
0.2783505154639175,3,1,1,1,1,1,0,1,2,1,0
0.2989690721649484,3,2,3,1,1,0,0,1,0,0,0
0.2989690721649484,3,1,2,1,0,0,1,0,1,1,1
